Word1,Word2,POS,Sim1,Sim2,STD,Cosine,Pearson,Spearman 
biến,ngập,V,3.13,5.22,0.72,-0.005,-0.006,-0.021
nhà_thi_đấu,nhà,N,3.07,5.12,1.18,0.083,0.082,0.105
động,tĩnh,V,0.6,1.0,0.95,0.277,0.277,0.27
khuyết,ưu,N,0.2,0.33,0.4,0.177,0.158,0.151
cõi_tục,cõi_âm,N,0.6,1.0,0.95,None,None,None
thủ_pháp,biện_pháp,N,4.13,6.88,1.26,0.402,0.395,0.394
kết_duyên,thành_hôn,V,5.27,8.78,1.06,0.463,0.462,0.444
cấp_tiến,bảo_thủ,A,0.87,1.45,1.15,0.257,0.257,0.268
nước_lớn,nguy_hiểm,N,1.07,1.78,1.12,0.185,0.188,0.211
hoa,nhị,N,2.27,3.78,0.93,0.223,0.218,0.238
bất_lợi,thuận_lợi,N,0.33,0.55,0.79,0.535,0.536,0.427
phân_ly,sum_họp,V,0.47,0.78,1.09,0.078,0.08,0.086
nói_lắp,nói_móc,V,3.53,5.88,0.81,None,None,None
vây_ép,phong_toả,V,3.4,5.67,0.95,None,None,None
diễu_hành,tuần_hành,V,4.53,7.55,1.15,0.644,0.644,0.582
cao_trào,thoái_trào,N,0.53,0.88,0.88,0.361,0.361,0.35
thịnh,suy,V,0.67,1.12,1.14,0.06,0.062,0.079
con_voi,ngà,N,1.6,2.67,1.08,0.239,0.235,0.227
cá_chuối,cá_quả,N,4.13,6.88,1.31,0.166,0.17,0.154
đổ_bê_tông,biếu_xén,V,0.33,0.55,0.6,-0.173,-0.173,-0.137
con_đẻ,con_ruột,N,5.33,8.88,1.07,0.642,0.646,0.646
uỷ_nhiệm,phân_công,V,4.33,7.22,1.4,0.288,0.277,0.287
bay_lượn,chuyển_động,V,3.93,6.55,1.18,0.388,0.389,0.341
khêu_gợi,khơi_gợi,V,4.6,7.67,0.8,0.256,0.255,0.215
thăng_bằng,cân_bằng,V,3.53,5.88,1.2,0.48,0.48,0.5
chọn_lựa,tuyển_chọn,N,4.33,7.22,1.19,0.472,0.471,0.447
có_ích,hữu_ích,A,5.67,9.45,0.7,0.662,0.663,0.666
cứng_rắn,nhỏ_nhắn,A,0.47,0.78,0.96,0.225,0.226,0.173
bội_nghĩa,biết_ơn,V,0.4,0.67,0.8,None,None,None
lỗ_đen,hố_đen,N,3.33,5.55,1.14,0.734,0.734,0.735
vùi,đóng,V,1.47,2.45,1.41,-0.014,-0.015,0.017
tính_tình,tính_khí,N,3.4,5.67,0.8,0.688,0.689,0.658
mục_sư,giáo_sĩ,N,4.0,6.67,0.97,0.596,0.596,0.558
cộng_đồng,dân_tộc,N,3.53,5.88,1.02,0.375,0.377,0.397
rớ,sờ,V,5.2,8.67,0.75,0.386,0.394,0.391
trả_đũa,đền_đáp,N,3.13,5.22,1.09,0.233,0.236,0.247
tay_cầm,phân_đạm,N,0.47,0.78,1.02,-0.03,-0.03,-0.029
liên_hệ,nguỵ_trang,V,0.07,0.12,0.25,0.092,0.092,0.102
mới_tinh,mới_toanh,A,5.73,9.55,0.77,0.481,0.482,0.471
cột_trụ,bệ,N,2.13,3.55,0.81,0.443,0.442,0.374
họp_mặt,tiệc,N,3.93,6.55,0.85,0.428,0.431,0.362
lộn_xộn,gọn_gàng,A,0.4,0.67,0.61,0.344,0.344,0.334
chủ_động,thụ_động,V,0.53,0.88,0.88,0.478,0.481,0.477
vali,tay_cầm,N,1.47,2.45,0.88,0.166,0.166,0.191
đơn_tiết,đơn_âm,A,4.8,8.0,0.83,None,None,None
ghen_tị,ghen_ghét,V,4.6,7.67,1.14,0.352,0.352,0.32
ngả_nghiêng,sờn_lòng,V,3.0,5.0,1.1,None,None,None
ngôn_ngữ_học,khoa_học,N,3.67,6.12,1.4,0.537,0.536,0.484
vẹo,vẹo_vọ,A,4.93,8.22,0.93,None,None,None
thu_gom,tiếp_sức,V,0.73,1.22,0.77,0.17,0.172,0.207
quy_trình,sáng_tác,N,3.2,5.33,0.83,-0.096,-0.096,-0.093
thành_thị,thị_thành,N,5.93,9.88,0.25,0.406,0.415,0.42
nhảy_nhót,nhích,V,3.6,6.0,1.14,0.177,0.189,0.18
ly_tâm,hướng_tâm,V,0.73,1.22,0.85,0.093,0.106,0.122
cống,đường_ống,N,4.4,7.33,1.08,0.656,0.665,0.67
còm,nhỏ_nhoi,A,3.8,6.33,1.22,0.159,0.162,0.152
bánh_răng,răng,N,1.87,3.12,0.81,0.257,0.258,0.277
nao_núng,kiên_định,V,0.27,0.45,0.57,0.252,0.237,0.21
bằng_hữu,bầu_bạn,N,4.27,7.12,1.24,0.314,0.324,0.336
thân,lưng,N,2.13,3.55,0.88,0.308,0.315,0.31
bút_chì,lô,N,0.0,0.0,0.0,0.142,0.137,0.12
cổng,ổ_khoá,N,2.27,3.78,0.77,0.354,0.354,0.36
dị_bản,đĩa_bay,N,0.47,0.78,0.88,0.166,0.159,0.119
nguây_nguẩy,ngúng_nguẩy,V,4.87,8.12,1.2,None,None,None
biên_nhận,ứng_chiến,V,0.6,1.0,0.8,None,None,None
truy_cập,thâm_nhập,V,4.27,7.12,0.77,0.49,0.499,0.505
chỉ_định,hạ_bút,V,0.27,0.45,0.57,None,None,None
âm,nguy_hiểm,N,0.33,0.55,0.6,0.09,0.091,0.101
thăng_trầm,khô_kiệt,A,0.33,0.55,0.7,-0.01,-0.011,-0.007
thay_thế,biến_đổi,N,4.13,6.88,1.02,0.183,0.189,0.146
ban_công,lan_can,N,2.33,3.88,0.79,0.55,0.547,0.535
dưới,trên,N,0.4,0.67,0.71,0.21,0.228,0.241
kháng_cự,phản_đối,V,4.0,6.67,0.97,0.054,0.04,0.053
cầm,rờ_mó,V,3.73,6.22,1.12,None,None,None
vế,vai_vế,N,4.27,7.12,0.85,0.195,0.195,0.149
vắng_lặng,ồn_ào,A,0.33,0.55,0.7,0.553,0.555,0.566
xót_thương,đau_lòng,V,5.27,8.78,0.77,0.54,0.54,0.48
găng_tay,quần_áo,N,3.13,5.22,0.88,0.445,0.444,0.389
lộp_bộp,lộp_độp,A,5.13,8.55,0.81,None,None,None
sinh_vật_cảnh,đồng_dao,N,0.07,0.12,0.25,0.183,0.189,0.145
lặn,mọc,V,0.33,0.55,0.7,0.188,0.196,0.19
bồ_bịch,nhân_tình,N,5.27,8.78,0.85,0.431,0.422,0.378
bằng_chứng,chứng_cứ,N,3.33,5.55,0.7,0.728,0.73,0.729
hạ_màn,mở_màn,V,0.33,0.55,0.7,0.481,0.485,0.432
ca_tụng,đoàn_kết,V,2.67,4.45,0.7,0.062,0.067,0.058
ngày,đêm,N,0.33,0.55,0.7,0.502,0.502,0.493
lan_can,rào,N,2.8,4.67,0.75,0.497,0.494,0.501
trở_lại,đảo_ngược,V,3.0,5.0,0.73,0.264,0.262,0.258
nhạc_nhẹ,tiểu_học,N,0.0,0.0,0.0,-0.008,-0.027,-0.016
tự_do,đức_tính,N,1.0,1.67,1.03,0.002,0.004,-0.0
hợp_nhất,liên_kết,N,3.53,5.88,1.09,0.338,0.339,0.255
hoàng_tộc,hoàng_gia,N,5.0,8.33,0.82,0.433,0.438,0.408
đầu_mối,chỗ,N,3.07,5.12,1.06,0.164,0.164,0.178
tinh_luyện,hoá_lỏng,V,2.93,4.88,0.68,0.349,0.361,0.353
bí_hiểm,bí_mật,N,4.4,7.33,1.02,0.288,0.288,0.242
chung_tình,phụ_bạc,V,0.33,0.55,0.6,0.399,0.392,0.369
bàn_cãi,cân_nhắc,V,3.93,6.55,1.12,0.277,0.276,0.259
nhảy_cao,ném_đĩa,N,3.2,5.33,0.75,0.473,0.463,0.447
bánh_hỏi,bánh_giò,N,3.33,5.55,0.7,None,None,None
tiếng_chuông,âm_thanh,N,2.87,4.78,0.72,0.381,0.378,0.335
tha_thẩn,thơ_thẩn,A,4.87,8.12,0.88,0.652,0.656,0.619
phôi_bào,tế_bào,N,4.13,6.88,1.15,None,None,None
thuyền,bánh_lái,N,2.33,3.88,0.87,0.396,0.394,0.36
nấp,hiện,V,0.2,0.33,0.4,0.037,0.032,-0.009
cất,giấu,V,4.87,8.12,1.15,0.426,0.422,0.413
âm,gốc,N,1.47,2.45,1.02,0.3,0.301,0.314
đặt,thả_lỏng,V,2.07,3.45,1.12,0.118,0.12,0.136
chỉnh_hình,tiểu_học,N,0.13,0.22,0.34,0.119,0.134,0.059
tẩy,cạn,V,2.07,3.45,1.0,0.142,0.14,0.104
cây_trồng,đĩa_bay,N,0.07,0.12,0.25,0.1,0.105,0.102
chỉnh_hình,luồng,N,0.53,0.88,1.02,-0.173,-0.18,-0.155
màng_tế_bào,bảng_tổng_sắp,N,0.13,0.22,0.34,-0.02,-0.019,-0.002
ngót_nghét,xấp_xỉ,A,5.33,8.88,0.6,0.433,0.426,0.424
biến_động,cố_định,V,0.27,0.45,0.57,0.239,0.237,0.205
khuyết_điểm,ưu_điểm,N,0.27,0.45,0.57,0.392,0.392,0.359
nhạo_báng,khiếm_nhã,N,4.47,7.45,1.02,0.479,0.476,0.446
hại,lợi,N,0.13,0.22,0.34,0.231,0.236,0.149
bướu_cổ,bệnh_tật,N,3.07,5.12,1.06,0.395,0.397,0.39
cây_thuốc,cây_hoa_màu,N,3.27,5.45,1.24,0.365,0.366,0.36
tinh_lọc,tinh_chế,V,4.93,8.22,0.85,0.527,0.516,0.456
tăm_dạng,tung_tích,N,4.53,7.55,0.72,None,None,None
bức_bối,nguỵ_trang,V,0.6,1.0,0.95,-0.046,-0.051,-0.057
thân_thể,đầu,N,2.53,4.22,0.88,-0.049,-0.05,-0.036
thừa_thế,hằn_học,V,0.87,1.45,1.26,None,None,None
quỷ_quyệt,xảo_quyệt,A,4.87,8.12,0.72,0.635,0.646,0.624
hoang_phí,hà_tiện,V,0.33,0.55,0.6,0.504,0.503,0.493
cóp_nhặt,để_dành,V,4.4,7.33,1.08,0.15,0.151,0.144
may,rủi,N,0.33,0.55,0.7,0.075,0.075,0.086
tum,chân_vịt,N,0.47,0.78,0.62,0.182,0.174,0.2
nhạo,vèo,V,0.8,1.33,1.33,0.155,0.155,0.075
ngoại_lệ,thường_lệ,N,0.67,1.12,0.87,-0.037,-0.037,-0.064
phong_độ,phong_thái,N,4.27,7.12,1.0,0.37,0.371,0.364
biết_ơn,vô_ơn,V,0.2,0.33,0.54,0.286,0.288,0.283
buồn_bã,nối_tiếp,V,1.67,2.78,0.7,0.1,0.098,0.096
quay,chuyển_hướng,N,4.4,7.33,1.2,0.296,0.298,0.292
tập_dượt,tập_luyện,V,4.87,8.12,0.96,0.434,0.43,0.45
oxy_hoá,đổi_thay,V,3.27,5.45,1.12,0.12,0.125,0.091
trà,bụi,N,1.07,1.78,1.24,0.222,0.222,0.22
phỏng,mảnh,A,0.87,1.45,0.88,0.082,0.085,0.08
phòng_ngủ,công_trình_phụ,N,2.8,4.67,0.54,0.282,0.278,0.346
hình_hoạ,cung_bậc,N,0.53,0.88,0.96,0.168,0.162,0.163
hoạ,phúc,N,0.53,0.88,0.88,0.117,0.109,0.089
nửa_mùa,đồng_điệu,A,1.07,1.78,1.18,-0.012,-0.014,0.004
thịnh_hành,hữu_tình,A,0.53,0.88,0.96,0.078,0.078,0.047
biệt_ly,sum_họp,V,0.47,0.78,0.81,None,None,None
phụ_bản,nếp_tẻ,N,0.47,0.78,1.09,None,None,None
lời_lãi,thua_lỗ,N,0.4,0.67,0.71,0.267,0.268,0.28
con_đường,vỉa_hè,N,2.53,4.22,0.88,0.312,0.31,0.352
chính_nghĩa,phi_nghĩa,N,0.47,0.78,0.88,0.557,0.556,0.551
trần_gian,cõi_âm,N,0.73,1.22,0.77,0.346,0.357,0.37
vượng,suy,V,0.53,0.88,1.02,0.008,0.01,0.021
lắng_nghe,lắng_tai,V,4.67,7.78,0.87,None,None,None
ấp_úng,nói,V,2.33,3.88,0.87,0.211,0.191,0.166
thất_bại,thành_công,N,0.53,0.88,1.26,0.466,0.466,0.409
đa_ngôn,mỏng_tang,A,0.27,0.45,0.57,None,None,None
ái_mộ,hâm_mộ,V,5.07,8.45,0.68,0.469,0.468,0.43
tí_ti,tí_teo,N,5.13,8.55,1.02,None,None,None
nỗi_đau,tai_hoạ,N,3.2,5.33,1.05,0.49,0.496,0.439
dương_gian,cõi_âm,N,0.67,1.12,1.07,None,None,None
phân_tử,nếp_tẻ,N,0.13,0.22,0.5,None,None,None
định_kỳ,bất_thường,N,0.73,1.22,1.06,0.144,0.142,0.124
trước,sau,N,0.33,0.55,0.47,0.577,0.582,0.557
đánh_bóng,làm_đẹp,V,4.2,7.0,1.22,0.382,0.379,0.37
đoán,quan_sát,V,3.93,6.55,0.68,0.32,0.311,0.28
đồ_dùng,đồ_vật,N,2.33,3.88,0.94,0.575,0.576,0.576
giải_tán,tập_hợp,V,0.67,1.12,1.07,0.194,0.194,0.207
nhóm,liên_kết,V,0.33,0.55,0.79,0.242,0.241,0.158
đầu_tiên,cuối_cùng,N,0.47,0.78,0.72,0.511,0.504,0.488
hảo_hữu,người_thân,N,2.4,4.0,1.14,None,None,None
quyển,bìa,N,2.0,3.33,0.82,0.209,0.21,0.219
vượt_tuyến,hằn_học,V,0.4,0.67,0.61,-0.03,-0.03,-0.043
chiến_bại,thắng_lợi,V,1.07,1.78,1.06,0.284,0.279,0.267
bành_tô,khăn,N,2.2,3.67,1.22,None,None,None
đỡ_đần,bình_luận,V,0.53,0.88,0.88,0.017,0.019,0.063
hạ,tăng,V,0.67,1.12,0.94,0.36,0.36,0.355
tợn,hiền,A,0.4,0.67,0.8,None,None,None
bội_bạc,chung_thuỷ,A,0.47,0.78,0.62,0.34,0.334,0.347
nhà_máy,dây_chuyền,N,2.53,4.22,0.72,0.359,0.353,0.37
tàu_hoả,xe_điện_ngầm,N,3.93,6.55,1.12,0.422,0.421,0.416
thuở,thủa,N,5.87,9.78,0.34,0.861,0.857,0.833
tranh,trông_nom,V,1.93,3.22,0.77,-0.033,-0.029,-0.028
cây_thân_gỗ,cành,N,2.53,4.22,0.88,None,None,None
xuôi,ngược,N,0.33,0.55,0.6,0.315,0.33,0.305
biên_nhận,móc,V,0.4,0.67,0.88,0.004,0.005,0.015
thi_hành,bắt,V,3.4,5.67,1.14,0.059,0.057,0.058
cự_tuyệt,bãi_bỏ,V,3.67,6.12,1.14,0.397,0.394,0.375
thi_đấu,phá_vây,V,0.8,1.33,0.83,None,None,None
hiện_trạng,tình_cảnh,N,4.4,7.33,1.31,0.197,0.197,0.169
vượt_tuyến,dứt_điểm,V,1.0,1.67,0.89,0.259,0.259,0.242
cá_hồng,cá_chai,N,3.4,5.67,1.08,None,None,None
bằng,văn_bằng,N,4.6,7.67,0.49,0.055,0.057,0.056
tĩnh_dưỡng,lộn_xộn,V,1.73,2.88,0.85,-0.021,-0.015,-0.041
bạc_đãi,trọng_đãi,V,0.67,1.12,0.79,None,None,None
phân_li,đoàn_tụ,V,0.53,0.88,0.88,None,None,None
nhốt,thả,V,0.53,0.88,1.09,0.398,0.391,0.384
nội_tiết,huyệt,N,1.07,1.78,0.77,0.189,0.189,0.195
phụ_bản,truyện_tranh,N,1.93,3.22,1.29,0.347,0.348,0.375
phong_thư,địa_chỉ,N,2.93,4.88,0.68,0.25,0.251,0.198
thời_bình,thời_chiến,N,0.73,1.22,0.77,0.609,0.598,0.578
